MaintenanceID,TechnicianName,Team,Contact,Shift,Region
335,Gina Smith,Zone Tech Team,+1-[phone]x61374,Evening,Midwest
336,Sean Vasquez,Maintenance Squad,670-827-5043x0358,Morning,Midwest
337,Mrs. Sandra Johnson,Zone Tech Team,(548)498-6122x372,Night,Northeast
338,Angela Phillips,Automation Crew,600-629-4816x8262,Evening,South
339,Denise Silva,Zone Tech Team,(851)784-4982x84262,Evening,South
340,Matthew Rowe,Equipment Ops Team,671-381-1047x09943,Evening,Midwest
341,Jacob Solomon,Maintenance Squad,494-569-1857,Night,South
342,Michael Porter,Equipment Ops Team,403.625.1188x049,Night,Northeast
343,Jennifer Valentine,Facility Repairs,+1-[phone]x6461,Evening,West
344,Michaela Williams,Automation Crew,510-623-3336x4267,Evening,South
345,Nicole Smith,Automation Crew,(913)483-1990x585,Night,West
346,Becky Rush,Automation Crew,987-649-1949,Evening,Northeast
347,Karen Harrison,Maintenance Squad,+1-[phone]x49119,Evening,South
348,Molly Gonzalez,Facility Repairs,836.804.1883x4589,Evening,South
349,Willie Robinson,Automation Crew,721-632-9228x6286,Morning,Midwest
350,David Miller,Equipment Ops Team,5022636379,Night,West
351,James Patterson,Zone Tech Team,804-679-9579x860,Night,South
352,Michael Crane,Automation Crew,+1-[phone]x789,Morning,South
353,Zachary Owen,Zone Tech Team,328.877.9331x7464,Evening,Northeast
354,Christina Guzman,Zone Tech Team,+1-[phone]x719,Night,South
355,Tyler Hahn,Automation Crew,(342)340-1064,Evening,Northeast
356,Maria Cabrera,Maintenance Squad,+1-[phone]x817,Night,Midwest
357,Jay Hughes,Automation Crew,001-[phone]x610,Night,West
358,Jacob Johnson,Maintenance Squad,(529)728-5135x900,Evening,West
359,Sabrina Hall,Automation Crew,595-650-1679x57009,Night,South
360,Michelle Hernandez,Equipment Ops Team,240-974-9548x26475,Night,Midwest
361,Matthew Davis,Zone Tech Team,(644)264-3280,Night,West
362,Jeanette Cantu DDS,Zone Tech Team,330.820.0772x86953,Evening,Midwest
363,Erica Reyes,Automation Crew,001-[phone]x2828,Morning,West
364,Robert Thomas,Automation Crew,(621)336-3651,Night,West
365,Jennifer Griffin,Automation Crew,+1-[phone]x79319,Evening,West
366,Ann Richards,Equipment Ops Team,001-[phone]x03821,Night,Northeast
367,Amanda Scott,Maintenance Squad,586.706.2266x46990,Night,Midwest
368,Mackenzie Hernandez,Maintenance Squad,(581)939-8050x27372,Evening,Midwest
369,Erica Ramos,Facility Repairs,384-913-6748,Morning,Midwest
370,Sonya Reese,Automation Crew,506-781-7704,Evening,Midwest
371,Amy Clark,Equipment Ops Team,257.876.5588,Morning,Northeast
372,Amy Richards,Zone Tech Team,001-[phone]x84885,Night,Northeast
373,Jason Rice,Facility Repairs,618-551-1221x8321,Morning,Northeast
374,Christopher Jenkins,Automation Crew,927-808-7747x211,Evening,West
375,Thomas Herrera,Equipment Ops Team,001-[phone],Evening,Midwest
376,Abigail Henderson MD,Zone Tech Team,001-[phone]x5497,Evening,South
377,Manuel Woods,Zone Tech Team,(924)848-3132x6379,Night,West
378,Thomas Walker,Maintenance Squad,7478251768,Evening,Northeast
379,Jessica Mcdonald,Equipment Ops Team,981.573.2054,Evening,Northeast
380,Barbara Moses,Equipment Ops Team,(458)762-9519x3784,Night,Midwest
381,Daniel Quinn,Maintenance Squad,(723)435-4043,Morning,Northeast
382,Andrew Bradley,Equipment Ops Team,001-[phone]x41671,Evening,Midwest
383,Christopher Baker,Zone Tech Team,(212)417-3106,Evening,Northeast
384,George Harvey,Automation Crew,001-[phone]x800,Evening,West
385,Jodi Stanton,Zone Tech Team,(471)884-5162,Evening,South
386,Megan West,Zone Tech Team,+1-[phone]x978,Evening,Northeast
387,Peter King,Zone Tech Team,+1-[phone]x824,Morning,South
388,Larry Simmons,Zone Tech Team,902-463-0018x1910,Night,West
389,Bradley Webb,Facility Repairs,(680)962-7727x65632,Morning,Northeast
390,Stacey Garcia,Zone Tech Team,322.753.9257x0574,Morning,Northeast
391,Jeffery Hester,Zone Tech Team,6523943998,Evening,Midwest
392,Anthony Schroeder,Facility Repairs,859-842-4308x1624,Night,West
393,Jennifer Rivers,Automation Crew,516.232.6185,Evening,Northeast
394,Christopher Love,Facility Repairs,+1-[phone],Morning,Northeast
395,Alex Rowe,Maintenance Squad,(496)276-4001,Night,West
396,Leslie Campbell,Equipment Ops Team,538-230-8790x0730,Evening,Midwest
397,Jared Moreno,Maintenance Squad,320-799-9775,Morning,West
398,Jessica Stone,Maintenance Squad,+1-[phone]x606,Evening,Northeast
399,Jeffrey Vazquez,Automation Crew,(490)907-0723x0087,Night,South
400,Angel Torres,Automation Crew,2499902330,Night,West
401,Ryan Miller,Automation Crew,001-[phone]x1202,Evening,South
402,Miguel Diaz,Equipment Ops Team,731-670-4571,Morning,Northeast
403,Michael Young DDS,Equipment Ops Team,(834)274-8488x122,Morning,South
404,Kathleen Thomas,Zone Tech Team,001-[phone],Evening,Northeast
405,Sean Pierce,Automation Crew,2223909053,Evening,West
406,Richard Robinson,Maintenance Squad,(884)611-2672,Evening,Midwest
407,Donna Sutton,Maintenance Squad,236-926-6229x20897,Evening,West
408,Lisa Acevedo,Zone Tech Team,947-353-1560x77119,Night,South
409,Sharon Walsh,Facility Repairs,414-945-1281x4597,Morning,South
410,Carrie Sullivan,Equipment Ops Team,6806875939,Morning,South
411,Jeffrey Sullivan,Equipment Ops Team,852-653-2846x1839,Evening,South
412,Ethan Cunningham,Facility Repairs,+1-[phone]x1563,Night,Midwest
413,Elizabeth Henderson,Maintenance Squad,977-483-2389x57535,Morning,Midwest
414,Devin Cruz,Maintenance Squad,868-461-0777,Morning,Northeast
415,Lisa Carlson,Zone Tech Team,6856166628,Morning,South
416,Matthew Montgomery,Equipment Ops Team,(205)631-3656x1386,Night,Northeast
417,Dawn Zhang,Equipment Ops Team,+1-[phone]x148,Night,West
418,Linda George,Facility Repairs,001-[phone]x3150,Night,South
419,Tammy Wilson,Maintenance Squad,552-861-1739,Morning,Northeast
420,Nicole Sullivan,Equipment Ops Team,975-261-3571,Night,Northeast
421,Amanda Walls DDS,Automation Crew,001-[phone]x79704,Night,Northeast
422,Benjamin Elliott,Facility Repairs,(703)816-1958,Night,West
423,Ms. Jessica Schmidt,Automation Crew,(983)687-4581x754,Night,Midwest
424,Tiffany Chavez,Facility Repairs,325.864.8139x3075,Morning,South
425,Stephanie Rice,Facility Repairs,(310)731-9667x07997,Evening,Northeast
426,Todd Conner,Equipment Ops Team,724.920.9594x2689,Night,West
427,Russell Lowe,Maintenance Squad,(400)743-3888,Night,West
428,Joshua Hill,Maintenance Squad,(495)881-9763,Evening,South
429,Dalton Montgomery,Equipment Ops Team,742-740-2675x1221,Night,Northeast
430,Katie Johnson,Zone Tech Team,+1-[phone]x14638,Night,South
431,Jerry Jacobs,Automation Crew,909-476-3315,Morning,West
432,Nicole Mcpherson,Zone Tech Team,(836)707-2016x03763,Night,Northeast
433,Katrina Jones,Facility Repairs,959-925-7902,Night,West
434,Calvin Barber,Zone Tech Team,7879279828,Night,South
435,Lauren Knight,Automation Crew,6645448983,Morning,South
436,Julie Price,Automation Crew,541-589-8057,Evening,Midwest
437,Sharon Hopkins,Zone Tech Team,(971)819-9975x9073,Night,Midwest
438,John Aguilar,Equipment Ops Team,(849)217-9630x6857,Morning,South
439,Pamela Rodriguez,Maintenance Squad,001-[phone]x567,Morning,Midwest
440,Ms. Laura Mooney DVM,Facility Repairs,001-[phone]x9002,Evening,Midwest
441,Michelle Williams,Equipment Ops Team,360-853-9069x89789,Evening,Northeast
442,Kenneth Williams,Facility Repairs,+1-[phone]x5734,Morning,Midwest
443,Jennifer Taylor,Zone Tech Team,353.568.8153x0418,Evening,Northeast
444,Yolanda Jacobson,Equipment Ops Team,926.469.5162,Evening,South
445,Heather Davidson,Automation Crew,543.459.7393x64259,Night,South
446,Catherine Bush,Zone Tech Team,001-[phone]x2260,Evening,Midwest
447,Dana Perkins,Automation Crew,(994)818-8946x1978,Night,Northeast
448,Amanda Stanton,Facility Repairs,399-827-6742x13767,Night,Midwest
449,Courtney Turner,Equipment Ops Team,(656)854-0958,Night,South
450,Lee Vargas,Facility Repairs,(493)615-3985,Night,Northeast
451,Rebecca Scott,Zone Tech Team,(479)497-5884,Night,West
452,Justin Brown,Zone Tech Team,992-444-9193,Evening,Midwest
453,Joseph Young,Equipment Ops Team,343-443-6061x002,Night,South
454,Sarah Marquez,Facility Repairs,001-[phone],Evening,Northeast
455,Amanda Williams,Equipment Ops Team,432.954.1738x75492,Night,Midwest
456,Mary Cole,Automation Crew,+1-[phone],Night,Northeast
457,Daniel Torres,Maintenance Squad,2814197658,Morning,Northeast
458,Omar Mcgee,Automation Crew,001-[phone]x037,Evening,Northeast
459,Patrick Sosa,Equipment Ops Team,+1-[phone]x8865,Night,West
460,Amber Ford,Equipment Ops Team,646.253.2078x8657,Evening,West
461,Julia Martinez,Equipment Ops Team,001-[phone],Morning,Northeast
462,Ronald Martinez,Facility Repairs,+1-[phone]x72577,Evening,Northeast
463,Tracy Leonard,Automation Crew,(691)775-3258,Night,West
464,Christine Zamora,Maintenance Squad,001-[phone]x6397,Night,Midwest
465,Jason Garcia,Zone Tech Team,001-[phone]x851,Evening,West
466,Taylor Lopez,Facility Repairs,867-822-8319x2369,Morning,Midwest
467,Jennifer Nelson,Automation Crew,383-832-2178x82625,Night,South
468,Donald Lynn,Facility Repairs,730.583.4926,Night,West
469,Juan Gibson,Maintenance Squad,(590)768-9855,Morning,Northeast
470,Nicole Hunter,Equipment Ops Team,+1-[phone]x4666,Night,South
471,Joshua James,Facility Repairs,001-[phone]x8483,Evening,Midwest
472,Howard Anderson,Facility Repairs,(808)937-1271x25860,Evening,West
473,Brian Watkins,Zone Tech Team,001-[phone],Evening,West
474,Caitlin Matthews,Equipment Ops Team,579.935.7747x7089,Evening,South
475,Jillian Palmer,Facility Repairs,(877)302-1674,Night,Northeast
476,Donald Garcia,Zone Tech Team,538-230-6083,Evening,South
477,Jose Campos,Automation Crew,383.204.5622,Night,Northeast
478,Deborah Sanchez,Facility Repairs,(269)475-2585x1984,Night,Northeast
479,Richard Larson,Maintenance Squad,(448)622-1163x39538,Evening,South
480,Richard Rivers,Equipment Ops Team,5154585706,Morning,West
481,Donald Howard,Zone Tech Team,(377)736-9289x87072,Night,Northeast
482,Jermaine Patel,Equipment Ops Team,583-398-3925x0269,Night,West
483,Nathaniel Lee,Facility Repairs,(618)305-9891x0255,Evening,Northeast
484,David Rubio,Equipment Ops Team,001-[phone],Morning,West
485,Joseph Griffin,Facility Repairs,001-[phone]x008,Night,South
486,Paul Smith,Equipment Ops Team,(892)621-1380x19214,Evening,West
487,Tiffany Hendricks DDS,Automation Crew,+1-[phone]x434,Evening,Midwest
488,Daniel Acevedo,Facility Repairs,696.890.7133,Evening,West
489,Seth Bush,Zone Tech Team,4687655044,Morning,West
490,Julie Young,Facility Repairs,001-[phone],Night,Northeast
491,Rachel Brown,Zone Tech Team,001-[phone]x51896,Night,West
492,Autumn Obrien,Maintenance Squad,612-740-3987,Evening,Midwest
493,David Garcia,Equipment Ops Team,654.728.5763,Morning,South
494,Kyle Shaffer,Automation Crew,+1-[phone]x4886,Evening,South
495,Carla Reese,Facility Repairs,484.867.5707,Evening,South
496,Brenda Phelps,Equipment Ops Team,(575)365-4039x2969,Morning,Midwest
497,Scott Middleton,Automation Crew,(519)302-8102,Morning,Northeast
498,Ronald Bridges,Zone Tech Team,(655)365-0857,Evening,Northeast
499,Martha Valentine,Maintenance Squad,001-[phone]x55821,Night,Northeast
500,Matthew Smith,Maintenance Squad,7908188208,Night,West
501,Gloria Whitaker,Equipment Ops Team,738.478.5918x957,Evening,South
502,Tanya Schmidt,Equipment Ops Team,+1-[phone]x092,Evening,South
503,Benjamin Martinez,Zone Tech Team,+1-[phone]x46265,Morning,West
504,Stephanie Bell,Zone Tech Team,+1-[phone]x110,Evening,West
505,David Russo,Automation Crew,+1-[phone]x3684,Evening,South
506,Shelby Lane,Facility Repairs,356.932.0046x79689,Morning,Northeast
507,Daniel Dunn,Maintenance Squad,(819)327-0557,Night,West
508,Deborah Dennis,Automation Crew,309-616-1633x3013,Night,Midwest
509,Mariah Valenzuela,Zone Tech Team,596.586.4964x2441,Morning,South
510,Michael Gay,Maintenance Squad,735.420.3592x4157,Evening,Midwest
511,Krista Chapman,Maintenance Squad,001-[phone]x690,Evening,West
512,Julie Raymond,Facility Repairs,001-[phone],Morning,Midwest
513,Nicholas Hernandez,Equipment Ops Team,(433)264-7511x715,Night,South
514,Michael Rodriguez,Zone Tech Team,931-411-3344,Night,Midwest
515,Kristina Young,Facility Repairs,472-981-3727x88401,Evening,West
516,Veronica Lee,Equipment Ops Team,3844824014,Evening,South
517,Alicia Bennett,Facility Repairs,262-448-5130x3639,Evening,Northeast
518,Brian Figueroa,Maintenance Squad,900-307-0571,Morning,Midwest
519,Carol Jennings,Automation Crew,(348)875-9594,Evening,Northeast
520,Corey Contreras,Facility Repairs,9143617793,Night,West
521,Claudia Nicholson MD,Equipment Ops Team,217-916-8297,Evening,Northeast
522,Douglas Hayes,Equipment Ops Team,(494)559-8359x588,Evening,Midwest
523,Robert Maxwell,Automation Crew,5502734433,Evening,West
524,Keith Jarvis,Zone Tech Team,879.933.3500x76750,Morning,Northeast
525,Judy Campos,Facility Repairs,742.517.9912x344,Night,West
526,Christine Jones,Automation Crew,001-[phone]x3071,Night,Northeast
527,Michelle Duncan,Facility Repairs,+1-[phone]x159,Evening,West
528,Suzanne Cunningham,Facility Repairs,001-[phone]x1060,Night,Midwest
529,Gary Osborn,Maintenance Squad,(697)312-5765x7398,Evening,West
530,Amanda Mitchell,Maintenance Squad,001-[phone]x17804,Morning,West
531,Bradley Gregory MD,Maintenance Squad,001-[phone],Morning,South
532,Kaitlin Johnson,Maintenance Squad,8589256387,Evening,Midwest
533,Rebecca Moore,Automation Crew,740-910-3994x0874,Evening,South
534,Jennifer Young,Maintenance Squad,602-932-8811x94068,Evening,West
535,Wesley Salazar,Zone Tech Team,532-629-0598x67856,Evening,South
536,Rebecca Ross,Automation Crew,298-553-5482,Evening,Northeast
537,John Orr,Equipment Ops Team,751.348.8906x74852,Morning,West
538,Kristen Smith,Equipment Ops Team,961-554-4650x42803,Night,West
539,Lisa Friedman,Maintenance Squad,522-431-9680x33939,Evening,South
540,Danny Miller,Zone Tech Team,001-[phone]x89376,Night,Midwest
541,Jennifer Howell,Automation Crew,(353)398-9666,Night,South
542,Erin Wong,Zone Tech Team,(346)836-0531,Evening,South
543,Valerie Jones,Automation Crew,494.472.6431,Night,West
544,Angela Fitzgerald,Facility Repairs,001-[phone]x259,Night,South
545,Jared Dudley,Equipment Ops Team,2997473388,Evening,South
546,Richard Miller,Equipment Ops Team,+1-[phone]x3331,Evening,Midwest
547,Brandon Figueroa,Facility Repairs,9815279123,Night,Midwest
548,Christina Leonard,Equipment Ops Team,+1-[phone]x65517,Night,South
549,Angel Lane,Automation Crew,001-[phone]x886,Morning,Midwest
550,Alan Joyce,Equipment Ops Team,001-[phone],Morning,West
551,Edward Williams,Automation Crew,+1-[phone]x59764,Evening,Northeast
552,Steven Harris,Automation Crew,+1-[phone]x20951,Morning,Midwest
553,Jennifer Nguyen,Equipment Ops Team,354-956-6433x2480,Evening,West
554,Thomas Boyd,Zone Tech Team,507.625.4479,Night,West
555,Anthony Bennett,Automation Crew,(799)327-2629,Night,South
556,Rachael Kidd,Maintenance Squad,001-[phone]x7741,Night,West
557,Mark Bruce,Equipment Ops Team,2035080163,Evening,Midwest
558,Courtney Stevenson,Maintenance Squad,(856)859-8837x86583,Evening,Midwest
559,Jessica Holmes,Zone Tech Team,001-[phone],Morning,South
560,Frank Clark,Zone Tech Team,+1-[phone]x7233,Night,Midwest
561,Alice Stewart,Zone Tech Team,001-[phone]x95351,Night,Northeast
562,Nancy Wong,Maintenance Squad,+1-[phone]x0173,Night,South
563,Nichole Thompson,Maintenance Squad,410-797-5623,Morning,Midwest
564,David Conley Jr.,Facility Repairs,(688)440-8000x68969,Morning,Midwest
565,Alexis Lewis,Zone Tech Team,920-722-3501x2980,Morning,West
566,Brittany Martin,Maintenance Squad,001-[phone]x07255,Morning,Midwest
567,Gregory Cook,Automation Crew,857.335.4402x9976,Evening,South
568,Jeffrey Day,Equipment Ops Team,+1-[phone],Morning,South
569,Lindsey Mcdaniel,Facility Repairs,+1-[phone]x2277,Evening,Northeast
570,James Spencer,Equipment Ops Team,236-576-7869,Evening,Midwest
571,Nathan Patterson,Automation Crew,(816)484-9699x114,Evening,Northeast
572,James Brown,Equipment Ops Team,701.513.7067,Night,West
573,Bradley Ballard,Equipment Ops Team,+1-[phone],Morning,South
574,Christopher Cooper,Facility Repairs,884.265.9849x324,Evening,West
575,Christopher Whitehead,Maintenance Squad,+1-[phone],Morning,Midwest
576,Richard Esparza,Automation Crew,+1-[phone]x701,Evening,West
577,Cheryl Rowland,Zone Tech Team,(308)575-7566,Night,Northeast
578,Aaron Cook,Maintenance Squad,716-592-1304,Evening,Midwest
579,Jorge Wiggins,Zone Tech Team,211.369.5237,Evening,Midwest
580,Ronald Calhoun,Facility Repairs,638-515-4295x26961,Night,South
581,Laura Garza,Automation Crew,+1-[phone],Evening,South
582,Dana Lewis,Facility Repairs,001-[phone],Evening,South
583,Gary Barber,Maintenance Squad,001-[phone]x6346,Morning,Midwest
584,Jacob Clements,Automation Crew,567.574.6725x6308,Night,West
585,Elizabeth Brown,Facility Repairs,556-621-1417,Morning,Northeast
586,Stephanie Snyder,Equipment Ops Team,595.526.4630,Morning,Midwest
587,Ernest Richardson,Equipment Ops Team,+1-[phone]x222,Evening,Midwest
588,Misty Caldwell,Automation Crew,(236)877-1480x33981,Morning,Northeast
589,Chelsea Johns DDS,Zone Tech Team,+1-[phone],Night,South
590,Daniel Blackwell,Equipment Ops Team,521.623.9954,Morning,West
591,Brandon Martinez,Maintenance Squad,827.890.0207x2910,Night,Midwest
592,Heather Hunt,Automation Crew,(713)444-8731x67355,Night,Midwest
593,Ricky Dunn,Automation Crew,001-[phone]x4848,Morning,Midwest
594,Anita Sloan,Automation Crew,939-594-4410,Night,Northeast
595,Brett Stevens,Equipment Ops Team,+1-[phone]x177,Night,Midwest
596,Kelly Ortiz,Zone Tech Team,+1-[phone]x0567,Morning,West
597,Paul Owen,Equipment Ops Team,001-[phone],Morning,Northeast
598,Mallory Lawson,Equipment Ops Team,786-610-8489x41300,Morning,Midwest
599,Edgar Hayes,Facility Repairs,527.404.8616,Morning,West
600,Juan Harvey MD,Automation Crew,702.847.1854,Morning,Midwest
601,Ashley Moody,Automation Crew,+1-[phone]x8544,Evening,South
602,Holly Robinson,Maintenance Squad,249-337-1085,Morning,West
603,Jennifer Sexton,Facility Repairs,001-[phone],Morning,Northeast
604,Brenda Wolfe,Maintenance Squad,859-897-6404,Evening,South
605,Cassie King,Facility Repairs,+1-[phone]x501,Night,South
606,Anthony Glover,Zone Tech Team,762-438-8943,Night,South
607,Travis Johnson,Facility Repairs,(223)918-3951x70774,Morning,Midwest
608,Jeffrey Mitchell,Equipment Ops Team,791.466.9154x72058,Morning,Midwest
609,Tiffany Smith,Automation Crew,+1-[phone],Night,Northeast
610,Katherine Mcconnell,Zone Tech Team,875-330-7160x048,Morning,South
611,Stephanie Miller,Facility Repairs,(453)749-1359x856,Evening,West
612,Daniel Hall,Maintenance Squad,550.393.2377,Night,Northeast
613,Margaret Smith,Zone Tech Team,001-[phone],Evening,South
614,Jonathan Larson,Automation Crew,001-[phone]x9452,Night,South
615,Randall Porter,Zone Tech Team,840-826-4812x5501,Morning,South
616,Kristen Wallace,Facility Repairs,(470)424-4246x98124,Night,Northeast
617,Michael Santiago,Facility Repairs,463-532-2838,Evening,West
618,Joseph Ramos,Zone Tech Team,656-529-0303x0969,Evening,Midwest
619,Robert Holmes,Automation Crew,(284)247-8409x7975,Night,Northeast
620,Maria Walls,Automation Crew,241.599.8200x6359,Evening,Northeast
621,Michael Coleman,Maintenance Squad,(267)929-0238,Evening,Northeast
622,Rachel Aguilar,Facility Repairs,001-[phone]x56056,Night,Northeast
623,Michael Tucker,Automation Crew,001-[phone]x9033,Morning,West
624,Debra Davis,Automation Crew,268-686-5231,Morning,West
625,Nicolas Branch,Maintenance Squad,+1-[phone]x6338,Evening,South
626,Roy Cox,Equipment Ops Team,(826)906-5873x878,Morning,Northeast
627,Nicole Perry,Facility Repairs,+1-[phone]x30236,Morning,Midwest
628,Richard Brown,Maintenance Squad,001-[phone],Morning,Northeast
629,Jeffrey Johnson,Zone Tech Team,689-209-9577,Morning,West
630,Jennifer Wilson,Maintenance Squad,(850)334-6070,Morning,South
631,Laura Christian,Automation Crew,+1-[phone]x2811,Night,South
632,Connor Boyd,Maintenance Squad,7442990947,Evening,South
633,Adam Alvarado,Equipment Ops Team,001-[phone]x12526,Morning,South
634,Stephanie Roberson,Facility Repairs,+1-[phone]x9792,Morning,Midwest
635,Rodney Garza,Maintenance Squad,402.988.2802,Night,Northeast
636,Joshua Gilbert,Facility Repairs,630-238-5179,Morning,Northeast
637,Rachel Gomez,Maintenance Squad,001-[phone]x9071,Morning,South
638,Michael Ross,Facility Repairs,779-649-8817,Morning,Midwest
639,Philip Boyer,Equipment Ops Team,+1-[phone]x711,Night,South
640,Robert Vargas,Automation Crew,415-819-2509x26531,Night,South
641,Brittney Perez,Facility Repairs,(444)493-3948,Night,Midwest
642,Christopher Vega,Facility Repairs,+1-[phone]x70718,Evening,Northeast
643,Melissa Hawkins,Facility Repairs,8383669061,Morning,Midwest
644,Nancy Brown,Maintenance Squad,501.978.5420,Evening,West
645,Lee Adams,Equipment Ops Team,001-[phone]x77793,Morning,West
646,Mr. Dustin Long,Facility Repairs,+1-[phone]x9264,Night,West
647,Teresa Sanders,Equipment Ops Team,+1-[phone]x586,Evening,Midwest
648,Matthew Turner,Automation Crew,689-882-6779x31485,Night,West
649,Ruth Romero,Equipment Ops Team,(561)222-5605x4087,Night,South
650,Jonathan Cook,Equipment Ops Team,(694)397-7774x9584,Night,Northeast
651,Keith Madden,Maintenance Squad,001-[phone]x2262,Morning,Midwest
652,Shane Wilson,Maintenance Squad,631-280-5345,Evening,Midwest
653,Daniel Woods,Zone Tech Team,725.931.4389x6490,Morning,Midwest
654,Desiree Allen,Zone Tech Team,398.450.2229,Evening,West
655,Tiffany Cox,Equipment Ops Team,+1-[phone],Evening,Midwest
656,Cody Smith,Facility Repairs,717-400-4822x99895,Morning,West
657,Jacob Martinez,Maintenance Squad,+1-[phone]x09009,Night,South
658,Michelle Bowers,Automation Crew,320.734.3359x653,Night,South
659,Whitney Montgomery,Zone Tech Team,838-951-3419x215,Morning,West
660,Luis Hansen,Facility Repairs,001-[phone]x629,Night,Northeast
661,Brandi Anderson,Automation Crew,694.585.7387,Morning,Northeast
662,John Diaz,Equipment Ops Team,(226)745-5134x208,Night,South
663,Mike Macdonald,Automation Crew,+1-[phone],Night,South
664,Holly Rogers,Facility Repairs,+1-[phone]x93965,Evening,Midwest
665,Sara Smith,Facility Repairs,435-673-6614x8353,Morning,West
666,Brian Grant,Zone Tech Team,001-[phone]x39491,Night,Northeast
