MaintenanceID,TechnicianName,Team,Contact,Shift,Region
667,Timothy Peterson,Facility Repairs,+1-[phone],Night,Midwest
668,Stephanie Reyes,Zone Tech Team,6409867341,Morning,Midwest
669,Garrett Valenzuela,Zone Tech Team,646-886-1149,Morning,Midwest
670,Shane Moore,Zone Tech Team,(336)513-7280,Morning,Midwest
671,Kelli Nunez,Automation Crew,583.418.5425,Evening,Midwest
672,Shane Mcmahon,Equipment Ops Team,(214)400-4981x761,Evening,Northeast
673,Madeline Williams,Automation Crew,355-488-4516,Night,Midwest
674,Jesse Carpenter,Facility Repairs,793.577.6312x9825,Night,West
675,Christine Brown,Zone Tech Team,595-612-1753,Evening,West
676,Terri Diaz,Automation Crew,624-581-8710,Evening,West
677,Chelsey Rios,Zone Tech Team,6347449271,Evening,South
678,Adrienne Hoffman,Automation Crew,(568)271-6530x35255,Night,Midwest
679,Kyle Bruce,Facility Repairs,(296)502-5656x59435,Night,Midwest
680,Kari Williams,Equipment Ops Team,+1-[phone]x70836,Evening,West
681,Charles Peters,Equipment Ops Team,001-[phone]x240,Evening,Northeast
682,Jeffrey Jimenez,Zone Tech Team,(998)391-9803,Morning,Northeast
683,Renee Martin,Facility Repairs,718.601.2760,Morning,West
684,Jerry Garcia,Zone Tech Team,+1-[phone],Night,Northeast
685,Dr. Tracy Whitaker MD,Zone Tech Team,407-986-1178,Evening,Northeast
686,Jose Miller,Maintenance Squad,727-922-7782x8571,Evening,Northeast
687,Jonathan Peterson,Maintenance Squad,+1-[phone]x496,Morning,South
688,Daniel Macdonald,Maintenance Squad,001-[phone]x3131,Evening,Midwest
689,Toni Johnson,Maintenance Squad,+1-[phone]x9934,Night,South
690,Valerie Gray,Automation Crew,001-[phone]x573,Evening,Midwest
691,Cory Reeves,Equipment Ops Team,(854)719-4720,Morning,Northeast
692,Mr. Walter Rivera,Automation Crew,393-698-5380x2620,Evening,South
693,Matthew Silva,Automation Crew,+1-[phone]x34294,Evening,South
694,Donna White,Equipment Ops Team,7274941235,Evening,South
695,William Noble,Facility Repairs,843-959-4396x5995,Evening,Northeast
696,Mikayla Bray,Automation Crew,489-947-1218x052,Morning,West
697,Meagan Anderson,Equipment Ops Team,394.516.7089x721,Morning,West
698,Colleen Wagner,Zone Tech Team,+1-[phone]x115,Morning,Northeast
699,Jason Hancock,Facility Repairs,970.239.7337x300,Evening,Midwest
700,Jeffery Deleon,Maintenance Squad,578.589.8040x2550,Morning,West
701,Barbara Gaines,Equipment Ops Team,640-707-9738x062,Morning,South
702,Russell Lawrence,Facility Repairs,+1-[phone]x08076,Night,Northeast
703,Bridget Pruitt,Maintenance Squad,399.911.0775,Night,Midwest
704,John Thomas,Zone Tech Team,(851)783-9980x14844,Morning,South
705,Kenneth Johnson,Equipment Ops Team,001-[phone],Night,West
706,Denise Ramos,Zone Tech Team,995-902-7848x7703,Morning,West
707,Andrew Hall,Automation Crew,417.465.9583x1053,Evening,South
708,Erika Dennis,Zone Tech Team,931-615-6898,Night,South
709,David Wade DVM,Zone Tech Team,602-434-7288,Evening,Northeast
710,Andrea Gibbs,Facility Repairs,840-348-8610x632,Night,West
711,Kelsey Pearson,Equipment Ops Team,922-378-6550x45007,Evening,West
712,Christine Mcneil,Facility Repairs,(482)236-4977x92100,Evening,Midwest
713,Ashley Garcia,Equipment Ops Team,+1-[phone],Morning,Midwest
714,David Richards,Zone Tech Team,533.790.0079,Morning,Northeast
715,Douglas Martinez,Equipment Ops Team,+1-[phone],Night,South
716,Laura Navarro,Zone Tech Team,958.742.4634,Morning,South
717,Megan Ruiz,Equipment Ops Team,+1-[phone]x877,Evening,South
718,Jennifer Rivera,Maintenance Squad,822.713.6270x34306,Evening,South
719,Brandon Holloway,Equipment Ops Team,304.765.6657x9995,Night,West
720,Tracy Perez,Facility Repairs,812.852.4697x782,Evening,Midwest
721,Omar Ponce,Automation Crew,624.762.1257x830,Night,West
722,Richard Banks,Zone Tech Team,566.341.3208x623,Morning,West
723,Stephanie Harris,Facility Repairs,001-[phone]x080,Morning,Midwest
724,Daniel Stafford,Zone Tech Team,(886)788-0610,Morning,South
725,Shannon Long,Facility Repairs,+1-[phone]x942,Night,South
726,Andrea Torres,Equipment Ops Team,899-259-6026,Night,West
727,Misty Rangel,Equipment Ops Team,666-774-8650,Night,Northeast
728,Denise Curtis,Automation Crew,+1-[phone]x064,Morning,Northeast
729,Brandon Fox,Automation Crew,(219)370-6020x60826,Evening,South
730,Kathy Ward,Maintenance Squad,5339579885,Morning,South
731,Julie Barnett,Automation Crew,(890)330-4108x693,Evening,Northeast
732,Charles Miller,Equipment Ops Team,658.457.2896x6101,Night,West
733,Daniel Cabrera,Equipment Ops Team,001-[phone]x66653,Morning,West
734,Mary Drake,Automation Crew,001-[phone]x52255,Night,Midwest
735,Jacob Daniel,Equipment Ops Team,307.472.1579,Night,Midwest
736,Adam Cruz,Maintenance Squad,001-[phone]x94802,Morning,Midwest
737,Chris Shea,Maintenance Squad,001-[phone]x042,Evening,West
738,Cody Douglas,Zone Tech Team,641-819-8615,Evening,West
739,Jose Peterson,Automation Crew,445.636.6516,Morning,West
740,Emily Hicks,Equipment Ops Team,+1-[phone]x254,Evening,Northeast
741,Jacob Shaffer,Facility Repairs,+1-[phone]x872,Night,Northeast
742,Melissa Smith,Facility Repairs,+1-[phone]x8505,Night,Northeast
743,Teresa Powell,Maintenance Squad,+1-[phone]x3113,Night,South
744,Randy Baker,Facility Repairs,(626)944-9028x65167,Evening,West
745,Nicholas Johnson,Maintenance Squad,508-711-2636,Morning,Midwest
746,Lindsey Campbell,Equipment Ops Team,837-979-3827x427,Evening,South
747,Michelle Brooks,Zone Tech Team,001-[phone]x9086,Night,Midwest
748,Daniel Holder,Maintenance Squad,(349)224-2109x182,Evening,West
749,Eduardo Singh,Zone Tech Team,(291)313-1124,Night,West
750,Kayla Jackson,Zone Tech Team,876-580-4996x503,Night,Midwest
751,Charles Garrett,Facility Repairs,4866118524,Evening,Midwest
752,Joann Scott,Facility Repairs,7999098387,Morning,Midwest
753,Nathaniel White,Maintenance Squad,527.467.3119x405,Night,Northeast
754,Kevin Simmons,Zone Tech Team,+1-[phone]x37350,Morning,South
755,Carrie Simpson,Zone Tech Team,001-[phone],Evening,South
756,Joseph Bell,Automation Crew,(761)547-4257x2184,Night,West
757,Duane Rangel,Maintenance Squad,001-[phone]x85528,Night,West
758,Heidi Blankenship,Facility Repairs,+1-[phone]x29618,Morning,Midwest
759,Mr. Joseph Garrett DDS,Automation Crew,956-813-9799x2147,Evening,Midwest
760,Amber Mcclain,Equipment Ops Team,+1-[phone],Morning,Midwest
761,Daniel Freeman,Facility Repairs,4723937177,Night,Midwest
762,Daisy Herrera,Equipment Ops Team,+1-[phone],Night,Midwest
763,Suzanne Cook,Zone Tech Team,(771)972-4484x9169,Morning,Midwest
764,Jessica Gamble,Automation Crew,3376734149,Evening,Northeast
765,Kathleen Peterson,Facility Repairs,914.232.5860,Morning,West
766,Adam Hill,Maintenance Squad,+1-[phone]x6711,Night,Midwest
767,Jason Hughes,Zone Tech Team,(267)224-5387,Morning,West
768,Terry Morrison,Equipment Ops Team,372.742.9640x9899,Evening,West
769,Kristine Martin,Maintenance Squad,(382)311-4598,Evening,Northeast
770,Mathew Vega,Maintenance Squad,+1-[phone],Morning,South
771,Ashley Lewis,Facility Repairs,640-242-0471x338,Morning,Northeast
772,Angelica Coleman,Facility Repairs,392-467-0949x54650,Night,Midwest
773,Tiffany Johnson,Zone Tech Team,884-620-5673x18363,Evening,West
774,Melissa Hernandez,Equipment Ops Team,(689)431-4954x9026,Night,West
775,Melody Randall,Zone Tech Team,7707284698,Morning,South
776,Andrew Martin,Equipment Ops Team,001-[phone]x76011,Evening,South
777,David Compton,Maintenance Squad,4892990025,Morning,South
778,Lindsay Ortiz,Equipment Ops Team,+1-[phone],Evening,South
779,Cynthia Rodriguez,Facility Repairs,001-[phone],Night,Northeast
780,Carrie Bennett,Maintenance Squad,807.733.7664,Evening,Midwest
781,John Mcdaniel,Equipment Ops Team,+1-[phone]x20004,Night,South
782,Lacey Sanchez,Zone Tech Team,001-[phone]x90964,Evening,Northeast
783,Jennifer Alexander,Maintenance Squad,001-[phone]x580,Morning,West
784,Karen Harris,Zone Tech Team,512.890.0053x23282,Night,West
785,Courtney Berg,Automation Crew,001-[phone]x093,Morning,Northeast
786,Jason Weiss,Zone Tech Team,(915)462-3319x06114,Morning,Midwest
787,Molly Jones,Facility Repairs,(365)913-4246x92006,Evening,West
788,Mr. David Logan DDS,Zone Tech Team,001-[phone],Morning,Midwest
789,Melissa Miller,Zone Tech Team,+1-[phone],Evening,Midwest
790,Travis Smith,Facility Repairs,+1-[phone]x01897,Evening,South
791,Richard Dixon,Maintenance Squad,903-333-6473x87858,Morning,South
792,Patricia Parks,Automation Crew,4789295229,Evening,West
793,Susan Newman,Facility Repairs,999-442-3535,Night,West
794,Nina Johnson,Zone Tech Team,001-[phone],Night,Midwest
795,Mr. Gilbert Hernandez,Zone Tech Team,+1-[phone]x485,Evening,Northeast
796,Lori Smith,Equipment Ops Team,424-945-4027,Evening,Midwest
797,Michael Frank,Automation Crew,422.731.7824x9184,Evening,Northeast
798,Leon Reyes,Equipment Ops Team,+1-[phone],Night,Midwest
799,Jerry Curtis,Equipment Ops Team,(562)637-5600x491,Night,South
800,Austin Moore,Automation Crew,5316974108,Evening,West
801,Kenneth Cochran,Equipment Ops Team,269-312-7148x755,Evening,West
802,Mario Warren,Facility Repairs,914-731-7099,Evening,West
803,James Rios,Facility Repairs,001-[phone],Evening,Midwest
804,Bryan Thomas,Zone Tech Team,(841)912-6432x7370,Evening,Midwest
805,Amanda Kline,Maintenance Squad,580-501-3395,Evening,Midwest
806,Brian Norton,Automation Crew,(752)663-7937x262,Morning,Midwest
807,Debbie Garcia,Equipment Ops Team,+1-[phone]x897,Night,Northeast
808,Scott Davidson,Maintenance Squad,001-[phone]x05924,Night,West
809,David Leblanc,Equipment Ops Team,9868588387,Morning,West
810,Michelle Joseph,Automation Crew,976-989-0114x23215,Night,West
811,Sharon Johnson,Zone Tech Team,943-479-4887x19832,Morning,Northeast
812,Jose Cummings,Zone Tech Team,269.757.8324x46629,Night,West
813,Timothy Fields,Zone Tech Team,001-[phone],Morning,Northeast
814,Sara Allen,Facility Repairs,833-706-8858,Evening,South
815,Jonathan Briggs,Equipment Ops Team,610-806-3678x9194,Morning,Northeast
816,Justin Soto,Equipment Ops Team,755.839.2697x2592,Morning,Northeast
817,Thomas Wallace,Maintenance Squad,001-[phone],Evening,Midwest
818,Amber Kennedy,Facility Repairs,350.402.5772x7983,Evening,South
819,Tyler Brown,Facility Repairs,5844781852,Night,Northeast
820,Kathy Hernandez,Maintenance Squad,593.724.9919x63326,Night,West
821,Brenda Powers,Automation Crew,(692)642-7694x9424,Morning,Northeast
822,Angela Ramirez,Zone Tech Team,928-321-0403x79917,Evening,West
823,Danielle Thompson DVM,Maintenance Squad,001-[phone],Night,South
824,Michael Phillips,Automation Crew,903.536.6027,Night,South
825,Victoria Rodgers,Facility Repairs,001-[phone]x2784,Morning,South
826,Susan Thompson,Automation Crew,991-773-9499,Evening,West
827,Michael Odonnell,Facility Repairs,+1-[phone]x28726,Night,Midwest
828,Logan Cardenas,Maintenance Squad,+1-[phone]x14482,Morning,South
829,Erica Thompson,Equipment Ops Team,538-700-4239,Evening,Midwest
830,Mrs. Lisa Roman DDS,Facility Repairs,+1-[phone]x7879,Morning,West
831,Andrew Davis,Automation Crew,+1-[phone]x34055,Morning,West
832,Robert Morgan,Facility Repairs,+1-[phone]x67168,Morning,West
833,Timothy Munoz,Equipment Ops Team,(378)347-9254x8669,Morning,South
834,Wendy Williams,Equipment Ops Team,513-625-9645x5195,Morning,West
835,Pamela Jones,Automation Crew,383-632-0486,Morning,Northeast
836,Joe Pace,Zone Tech Team,+1-[phone]x45857,Morning,West
837,Steven Wright,Zone Tech Team,001-[phone]x77899,Night,South
838,Gregory Mora,Zone Tech Team,2259225574,Evening,Northeast
839,Crystal Sanchez,Zone Tech Team,(236)645-5863x763,Evening,Midwest
840,Shawn Bell,Facility Repairs,+1-[phone]x4122,Night,Northeast
841,Sheila Smith,Facility Repairs,001-[phone]x297,Morning,Midwest
842,Melanie Bridges,Automation Crew,+1-[phone]x06199,Night,West
843,Andrew Jackson,Zone Tech Team,001-[phone],Evening,Midwest
844,Christine Kelley,Maintenance Squad,(675)224-8805x3574,Evening,South
845,Alvin Watkins,Equipment Ops Team,(547)334-6093,Morning,South
846,Theresa White,Equipment Ops Team,(990)767-4747,Evening,Northeast
847,Tiffany Brooks,Equipment Ops Team,2114375984,Night,Northeast
848,Eric Conner,Equipment Ops Team,442.769.5370x86349,Morning,South
849,Beth Thomas,Zone Tech Team,(949)555-7655,Night,Midwest
850,Ryan Giles,Equipment Ops Team,4506591517,Evening,Midwest
851,Cindy Lee,Maintenance Squad,(613)750-4277,Morning,West
852,Julian Cruz,Facility Repairs,+1-[phone]x44061,Evening,South
853,Travis Smith,Maintenance Squad,243-949-2052x783,Evening,West
854,Samuel Vazquez,Zone Tech Team,665.484.8723,Night,Northeast
855,Tina Nunez,Equipment Ops Team,001-[phone]x193,Night,South
856,Kyle Roach,Equipment Ops Team,666-732-8179x230,Night,Northeast
857,Lindsay Brady,Equipment Ops Team,+1-[phone]x9194,Evening,South
858,William Fox,Facility Repairs,883.738.8079,Night,Northeast
859,Kayla Salazar,Facility Repairs,903.751.1474x789,Morning,South
860,Olivia Robertson,Maintenance Squad,(227)243-8696x8068,Evening,South
861,Rebecca Armstrong,Maintenance Squad,848-540-2114x5433,Evening,Northeast
862,Nicole Adkins,Maintenance Squad,+1-[phone]x662,Morning,Northeast
863,Joel Collier,Maintenance Squad,+1-[phone]x89901,Evening,South
864,Amy Anderson,Equipment Ops Team,001-[phone],Evening,West
865,Jenna Lewis,Facility Repairs,298.368.6575x6773,Morning,Northeast
866,Chad Page,Zone Tech Team,249-691-5285x1485,Evening,Midwest
867,Andrea Hernandez,Maintenance Squad,001-[phone]x70074,Night,Midwest
868,Jared Leonard,Automation Crew,+1-[phone]x7493,Evening,Midwest
869,Omar Davis,Automation Crew,+1-[phone]x62247,Night,West
870,Stephanie Perez,Equipment Ops Team,001-[phone],Morning,West
871,Susan Williams,Facility Repairs,+1-[phone]x8632,Night,West
872,Bob Smith,Facility Repairs,522-832-2460x100,Evening,Midwest
873,Michael Li,Maintenance Squad,5259708464,Morning,Midwest
874,Donald Yu,Equipment Ops Team,209-279-1970,Morning,South
875,Mr. Mario Greene,Facility Repairs,464-203-7059x51557,Night,Northeast
876,Erika Hobbs,Facility Repairs,2387097952,Morning,South
877,Taylor Green,Facility Repairs,(266)986-1746x87784,Night,South
878,Timothy Wilson,Maintenance Squad,(787)589-8443,Morning,South
879,Chelsea Marshall,Equipment Ops Team,+1-[phone],Night,Northeast
880,Jennifer Porter,Equipment Ops Team,380.590.7038x236,Evening,West
881,Luis Davenport,Equipment Ops Team,001-[phone]x956,Morning,Northeast
882,Joshua Andrews,Maintenance Squad,(384)728-8440x58330,Night,West
883,Regina Mendoza,Automation Crew,796-515-7013x9995,Morning,South
884,Julia Landry,Facility Repairs,+1-[phone],Evening,Northeast
885,Daniel Smith,Maintenance Squad,(237)350-3026x505,Night,West
886,Juan Dougherty,Facility Repairs,223-258-1934,Morning,Northeast
887,Donald Wagner,Zone Tech Team,339-669-1024,Morning,Midwest
888,Jonathon Duncan,Maintenance Squad,001-[phone]x47618,Night,Midwest
889,Timothy Ramirez,Maintenance Squad,693-516-9995,Morning,Midwest
890,Tina Buchanan,Zone Tech Team,815-786-0799x714,Evening,South
891,Suzanne Garcia,Automation Crew,9016627138,Night,Northeast
892,Alexandra Blackwell,Equipment Ops Team,835.976.2232,Morning,Midwest
893,James Griffin,Automation Crew,+1-[phone]x9164,Evening,West
894,Kara Bentley,Maintenance Squad,929-764-2285x6919,Morning,South
895,Greg Bailey,Automation Crew,941.307.4681x90552,Morning,West
896,Evan Martinez,Zone Tech Team,+1-[phone]x568,Evening,West
897,Lisa Gomez,Maintenance Squad,(938)780-6344x77971,Night,Northeast
898,Christopher King,Equipment Ops Team,840.709.6426x1624,Evening,South
899,Michael Padilla,Maintenance Squad,543.512.0334x518,Evening,Northeast
900,John Smith,Equipment Ops Team,242.630.8093x815,Night,West
901,Brian Harris,Automation Crew,224.816.8743x21210,Evening,South
902,Joan Mitchell,Automation Crew,(537)775-6779x326,Evening,Midwest
903,Justin Burke,Zone Tech Team,4677670389,Night,West
904,Kimberly Ford,Zone Tech Team,622-362-4918x204,Morning,West
905,Adam Hart,Zone Tech Team,5558175931,Night,South
906,Matthew Scott MD,Automation Crew,+1-[phone],Morning,West
907,Jose Mitchell,Maintenance Squad,799.954.3166x9153,Evening,South
908,Kaylee Evans,Automation Crew,(233)442-8531,Night,Midwest
909,Amanda Schultz,Maintenance Squad,001-[phone]x4822,Evening,West
910,Dominic Powell,Automation Crew,(820)452-8359x44190,Night,South
911,Sharon Williams,Automation Crew,+1-[phone],Night,West
912,Charles Evans,Maintenance Squad,001-[phone]x70343,Night,West
913,Pamela Sheppard,Zone Tech Team,731-657-5021,Morning,Northeast
914,Rachel Rivers,Automation Crew,937.865.3778x268,Morning,West
915,Trevor Johnson,Zone Tech Team,+1-[phone],Morning,South
916,Katie Martin,Facility Repairs,602.302.4085x01611,Night,Midwest
917,Kaylee Miller,Zone Tech Team,001-[phone]x0885,Morning,South
918,Pamela Garcia,Automation Crew,262-519-9545x6644,Evening,South
919,Rebecca Patel,Facility Repairs,878.371.3443x22451,Night,West
920,John Walker,Maintenance Squad,640.485.8199,Evening,West
921,Christopher Miller,Equipment Ops Team,(380)909-9283,Morning,Northeast
922,Mary Dodson,Maintenance Squad,001-[phone]x93485,Night,Midwest
923,Robert Maxwell,Maintenance Squad,(206)524-7732x086,Night,West
924,William Holloway,Zone Tech Team,+1-[phone]x4616,Evening,Northeast
925,Michael Barr,Maintenance Squad,753.479.1103x47244,Evening,Midwest
926,Thomas May,Zone Tech Team,444-585-7798x952,Morning,West
927,Whitney Joseph,Automation Crew,501-876-7905x3015,Morning,Midwest
928,Russell Perez,Facility Repairs,856-356-8637x82938,Night,South
929,James Armstrong,Equipment Ops Team,(819)281-6591x5026,Evening,Northeast
930,Zachary Welch,Equipment Ops Team,+1-[phone]x345,Night,Northeast
931,Heidi Mathews,Automation Crew,319-987-5042x5922,Morning,Midwest
932,Kayla Pena,Zone Tech Team,(675)937-3835,Night,South
933,Adam Valencia,Facility Repairs,+1-[phone]x4372,Night,South
934,Gregory Gilbert,Maintenance Squad,219.605.0646x8908,Morning,West
935,Alexis Williams,Zone Tech Team,001-[phone]x009,Evening,Northeast
936,Melissa Saunders,Maintenance Squad,305.373.0626,Morning,Northeast
937,Lauren Flowers,Facility Repairs,(997)652-6499,Night,South
938,Joanna Carpenter,Automation Crew,(431)908-0249x5914,Morning,Northeast
939,Derrick Lynch,Equipment Ops Team,564-614-8610x970,Morning,Northeast
940,Shawn Walker,Maintenance Squad,877.505.0059x21064,Night,Midwest
941,Susan Elliott,Maintenance Squad,723-627-6420x250,Night,Northeast
942,Terri Hernandez,Equipment Ops Team,(895)988-1027,Evening,West
943,Melissa King,Maintenance Squad,(541)729-9907x9797,Morning,Midwest
944,Laura Noble,Automation Crew,(654)257-9928x077,Night,Northeast
945,Brittany Cook,Zone Tech Team,(368)303-8796x0443,Morning,Northeast
946,Nicole Morrison,Maintenance Squad,+1-[phone]x963,Evening,West
947,James Williams,Equipment Ops Team,794-390-0589,Evening,Northeast
948,Steven Patel,Facility Repairs,001-[phone]x37335,Morning,Midwest
949,Brittany Love,Automation Crew,217-823-4577x19476,Evening,West
950,Laurie Garcia,Equipment Ops Team,+1-[phone]x155,Evening,Northeast
951,Alex Horne,Equipment Ops Team,384-528-0904,Night,West
952,Kimberly Gutierrez,Automation Crew,001-[phone],Night,South
953,Jared Cooper,Zone Tech Team,953.346.3211,Morning,South
954,Stephen Hale,Automation Crew,001-[phone],Evening,Northeast
955,Kim Burton,Automation Crew,741-434-4343x468,Night,Northeast
956,Matthew Nelson,Zone Tech Team,7168997890,Morning,West
957,Mark Dean,Automation Crew,+1-[phone]x0545,Morning,Northeast
958,Chelsea Oconnor,Facility Repairs,+1-[phone],Night,South
959,Damon Campbell,Zone Tech Team,001-[phone]x915,Night,Northeast
960,Steven Stevenson PhD,Automation Crew,932-644-0995,Morning,West
961,Misty Christian,Automation Crew,251-628-1935x4057,Morning,South
962,Robert King,Facility Repairs,597.652.2353x2079,Morning,West
963,Ronald Gonzalez,Facility Repairs,001-[phone],Night,Midwest
964,Gabriela Blevins,Facility Repairs,(411)249-1410,Evening,Northeast
965,Billy Jimenez,Equipment Ops Team,001-[phone]x8139,Evening,Midwest
966,Jennifer Richards,Automation Crew,946.460.5304,Night,South
967,Sophia Rocha,Zone Tech Team,543-919-4678x6069,Evening,South
968,Christian Kemp,Equipment Ops Team,(975)919-1845,Night,South
969,Joseph White,Facility Repairs,(923)296-9255x052,Night,West
970,Renee Wade,Facility Repairs,+1-[phone]x32939,Morning,Northeast
971,Gabrielle Briggs,Automation Crew,(650)706-7458,Night,Midwest
972,Donald Lopez,Equipment Ops Team,274.250.3650,Morning,Northeast
973,Victor Silva,Zone Tech Team,321-627-7159x692,Night,South
974,Evelyn Patrick,Automation Crew,3737255322,Morning,Northeast
975,Richard Adams,Maintenance Squad,373-972-5312x67305,Night,Northeast
976,Richard Todd,Facility Repairs,901-749-5786x78464,Night,Northeast
977,Mary Smith,Maintenance Squad,001-[phone],Evening,South
978,Jade Turner,Maintenance Squad,8706067448,Night,South
979,Richard Williams,Automation Crew,001-[phone],Night,West
980,Bonnie Compton,Equipment Ops Team,+1-[phone]x8596,Morning,Northeast
981,Donna Strickland,Equipment Ops Team,+1-[phone]x9758,Morning,Midwest
982,Miguel Paul,Maintenance Squad,927.325.6291x478,Evening,West
983,Felicia Santos,Equipment Ops Team,375.660.7389,Evening,Midwest
984,John Harris,Maintenance Squad,243-245-2163,Night,Midwest
985,William Deleon,Equipment Ops Team,(527)994-5070,Night,Northeast
986,Corey Schmidt,Equipment Ops Team,001-[phone]x072,Morning,Northeast
987,Jonathan Boyer,Maintenance Squad,944.655.3274,Morning,Northeast
988,Kenneth Newman,Zone Tech Team,001-[phone]x7511,Morning,South
989,Makayla Lara,Equipment Ops Team,571.895.0538x8806,Evening,Northeast
990,Jeffrey Carroll,Zone Tech Team,(453)383-9541x29741,Morning,Midwest
991,Charles Adams,Zone Tech Team,001-[phone]x59669,Evening,South
992,Kim Nichols,Equipment Ops Team,001-[phone],Night,South
993,Adam Fleming,Zone Tech Team,8963964923,Morning,Northeast
994,Shane Herrera,Maintenance Squad,(728)322-1444x7592,Evening,Midwest
995,Nicholas Spence,Automation Crew,728-391-1335x767,Night,South
996,Anthony Martinez,Equipment Ops Team,303-333-0192x092,Night,Northeast
997,Lauren Barton,Maintenance Squad,667.717.3714x90181,Evening,South
998,Amber Thomas MD,Automation Crew,+1-[phone]x7360,Morning,Midwest
999,Preston Harrington,Automation Crew,(849)301-6540x9206,Night,Midwest
1000,Mr. Robert Duran,Automation Crew,336.736.0623x2021,Night,Midwest
